43520,S,0,4361
43680,N,1,0
44000,N,2,0
44160,N,0,0
44480,N,3,0
44480,N,4,0
44960,N,3,0
44960,N,4,0
45440,N,3,0
45440,N,4,0
45921,N,3,0
45921,N,4,0
46080,N,1,0
46240,N,2,0
46240,N,3,0
46400,N,2,0
46400,N,3,0
46560,N,2,0
46720,N,1,0
46879,N,0,0
47040,N,1,0
47120,N,0,0
47200,N,1,0
47359,N,2,0
47359,N,3,0
47520,N,2,0
47520,N,3,0
47840,N,2,0
47840,N,3,0
48000,N,2,0
48000,N,4,0
48000,S,1,4202
48160,N,2,0
48160,N,4,0
48320,N,2,0
48320,N,4,0
48800,N,2,0
48800,N,4,0
49280,N,2,0
49280,N,4,0
49441,N,1,0
49760,N,2,0
49760,N,4,0
49920,N,2,0
49920,N,3,0
50240,N,2,0
50240,N,3,0
50240,N,4,0
50400,N,2,0
50400,N,3,0
50400,N,4,0
50720,N,2,0
50720,N,3,0
50720,N,4,0
50880,N,2,0
51200,N,2,0
51360,N,2,0
51360,N,3,0
51360,N,4,0
51680,N,2,0
51680,N,3,0
51680,N,4,0
51840,N,0,0
52160,N,1,0
52320,N,1,0
52320,N,2,0
52320,S,0,5156
52480,N,2,0
52480,N,3,0
52640,N,2,0
52640,N,3,0
52800,N,2,0
52800,N,3,0
52960,N,2,0
52960,N,3,0
53119,N,2,0
53119,N,3,0
53280,N,3,0
53360,N,2,0
53520,N,1,0
53600,N,0,0
53761,N,3,0
54080,N,0,0
54240,N,1,0
54401,N,2,0
54560,N,3,0
54881,N,4,0
55040,N,4,0
55200,N,2,0
55200,N,3,0
55200,N,4,0
55520,N,2,0
55520,N,3,0
55520,N,4,0
55680,N,0,0
56000,N,3,0
56000,N,4,0
56479,N,3,0
56479,N,4,0
56960,N,3,0
56960,N,4,0
57440,N,3,0
57440,N,4,0
57600,S,1,1799
57920,N,3,0
57920,N,4,0
58400,N,3,0
58400,N,4,0
58880,N,3,0
58880,N,4,0
59360,N,3,0
59360,N,4,0
59520,N,2,0
59520,S,0,1802
59841,N,3,0
59841,N,4,0
60320,N,3,0
60320,N,4,0
60800,N,3,0
60800,N,4,0
61280,N,3,0
61280,N,4,0
61440,S,1,1800
61760,N,3,0
61760,N,4,0
62240,N,3,0
62240,N,4,0
62720,N,3,0
62720,N,4,0
62881,N,0,0
63200,N,1,0
63360,N,2,0
63360,S,0,3720
63360,S,2,3661
63360,S,3,3661
63681,N,2,0
63840,N,2,0
63840,N,3,0
63840,N,4,0
64160,N,2,359
64160,N,3,359
64160,N,4,359
64640,N,2,0
64640,N,3,0
64640,N,4,0
64800,N,2,0
64800,N,3,0
65120,N,2,362
65120,N,3,362
65120,N,4,362
65600,N,2,0
65760,N,0,0
66080,N,1,0
66240,N,2,0
66560,N,4,0
66720,N,3,0
67040,N,4,0
67200,N,1,0
67200,S,1,3719
67361,N,4,0
67520,N,4,0
67680,N,2,0
67680,N,3,0
68000,N,2,0
68000,N,3,0
68160,N,2,0
68160,N,3,0
68480,N,2,0
68480,N,3,0
68640,N,3,0
68799,N,2,0
68960,N,1,0
69120,N,0,0
69280,N,3,0
69440,N,2,0
69600,N,1,0
69681,N,0,0
69761,N,1,0
69920,N,2,0
70080,N,2,0
70080,N,3,0
70401,N,3,0
70560,N,0,0
70720,N,1,0
70880,N,2,0
71040,N,1,0
71040,S,0,1801
71360,N,1,0
71360,N,2,0
71680,N,1,0
71680,N,3,0
71840,N,1,0
71840,N,2,0
72000,N,1,0
72000,N,3,0
72320,N,1,0
72320,N,3,0
72480,N,1,0
72480,N,3,0
72800,N,1,0
72960,N,0,0
72960,S,1,3716
73280,N,2,0
73280,N,3,0
73440,N,1,0
73760,N,2,0
73920,N,0,0
74240,N,0,0
74400,N,2,0
74720,N,1,0
74880,N,0,0
75200,N,1,0
75360,N,1,0
75360,N,2,0
75520,N,2,0
75520,N,3,0
75680,N,2,0
75680,N,3,0
75840,N,2,0
75840,N,3,0
76000,N,2,0
76000,N,3,0
76160,N,2,0
76160,N,3,0
76320,N,3,0
76400,N,2,0
76480,N,1,0
76640,N,0,0
76800,N,3,0
76800,S,0,2121
77120,N,1,0
77280,N,0,0
77440,N,1,0
77600,N,2,0
77920,N,1,0
77920,N,2,0
77920,N,3,0
78080,N,1,0
78080,N,2,0
78080,N,3,0
78240,N,1,0
78240,N,2,0
78240,N,3,0
78400,N,1,0
78400,N,2,0
78400,N,3,0
78560,N,1,0
78560,N,2,0
78560,N,3,0
78720,N,0,0
79680,S,1,1640
80000,N,4,0
80160,N,3,0
80240,N,2,0
80399,N,1,0
80480,N,0,0
80640,N,2,0
80640,N,3,0
81600,S,0,1802
81920,N,4,0
82080,N,3,0
82241,N,2,0
82320,N,1,0
82400,N,0,0
82560,N,2,0
82560,N,3,0
83840,S,1,2442
84320,S,2,1917
84320,S,3,1917
84480,N,1,0
84480,N,2,0
84640,N,2,0
84640,N,3,0
84800,N,2,0
84800,N,3,0
84960,N,2,0
84960,N,3,0
85120,N,2,0
85120,N,3,0
85280,N,2,0
85280,N,3,0
85440,N,2,0
85440,N,3,0
85600,N,2,0
85600,N,3,0
85760,N,2,0
85760,N,3,0
85920,N,3,0
86080,N,2,0
86241,N,1,0
86400,N,1,0
86400,S,0,4200
86720,N,1,0
86720,N,4,0
86880,N,2,0
86880,N,4,0
87200,N,3,0
87200,N,4,0
87360,N,1,0
87360,N,4,0
87680,N,1,0
87680,N,4,0
87840,N,2,0
87840,N,4,0
88160,N,3,0
88160,N,4,0
88320,N,1,0
88641,N,1,0
88641,N,4,0
88800,N,2,0
88800,N,4,0
89120,N,3,0
89120,N,4,0
89280,N,1,0
89280,N,4,0
89600,N,1,0
89600,N,4,0
89760,N,2,0
89760,N,4,0
90080,N,1,0
90241,N,0,0
90560,N,2,0
90720,N,1,0
90720,S,1,3237
90800,N,2,0
90880,N,2,0
91040,N,2,0
91200,N,4,0
91360,N,3,0
91680,N,3,0
91760,N,2,0
91920,N,1,0
92000,N,0,0
92160,N,0,0
92480,N,2,0
92640,N,2,0
92720,N,1,0
92800,N,2,0
92879,N,1,0
92959,N,2,0
92959,N,3,0
93120,N,1,0
93120,N,2,0
93439,N,1,0
93600,N,0,0
93759,N,1,0
93920,N,2,0
94080,N,1,0
94080,S,0,3721
94400,N,1,0
94400,N,2,0
94720,N,1,0
94720,N,3,0
94880,N,1,0
94880,N,3,0
95040,N,1,356
95040,N,3,356
95520,N,1,0
95520,N,3,0
95841,N,2,0
96000,N,4,0
96160,N,3,0
96321,N,2,0
96480,N,1,0
96561,N,2,0
96641,N,3,0
96800,N,1,0
96960,N,2,0
97040,N,3,0
97120,N,4,0
97280,N,4,0
97440,N,3,0
97600,N,2,0
97760,N,1,0
97920,N,1,0
97920,S,1,3076
98000,N,0,0
98080,N,1,0
98240,N,0,0
98401,N,1,0
98561,N,2,0
98561,N,3,0
98721,N,2,0
98721,N,3,0
98880,N,2,0
99041,N,3,0
99200,N,4,0
99360,N,3,0
99439,N,2,0
99520,N,1,0
99680,N,0,0
99840,N,3,0
100159,N,0,0
100320,N,1,0
100479,N,2,0
100640,N,3,0
100959,N,1,0
100959,N,2,0
100959,N,3,0
101120,N,1,0
101120,N,2,0
101120,N,3,0
101120,S,0,4361
101280,N,1,0
101280,N,2,0
101280,N,3,0
101600,N,1,0
101760,N,0,0
101760,S,2,3669
101760,S,3,3669
101920,N,0,0
101920,N,1,0
102080,N,1,0
102080,N,2,0
102240,N,1,0
102240,N,2,0
102401,N,1,0
102401,N,3,0
102560,N,1,0
102560,N,2,0
102720,N,1,0
102720,N,2,0
102880,N,1,0
102880,N,3,0
103040,N,1,0
103040,N,2,0
103200,N,1,0
103200,N,2,0
103360,N,1,0
103360,N,2,0
103520,N,1,0
103520,N,2,0
103680,N,1,0
103680,N,2,0
103840,N,1,0
103840,N,3,0
104000,N,1,0
104000,N,3,0
104160,N,1,0
104160,N,3,0
104320,N,1,0
104320,N,3,0
104479,N,1,0
104479,N,3,0
104640,N,1,0
104640,N,3,0
104799,N,1,0
104799,N,3,0
104960,N,1,0
104960,N,3,0
105120,N,1,0
105120,N,3,0
105280,N,1,0
105280,N,3,0
105441,N,1,0
105441,N,3,0
105601,N,0,0
105601,N,1,0
105601,S,1,3714
105760,N,1,0
105760,N,2,0
105920,N,1,0
105920,N,2,0
106080,N,1,0
106080,N,2,0
106240,N,1,0
106240,N,2,0
106400,N,1,0
106400,N,2,0
106560,N,1,0
106560,N,2,0
106719,N,1,0
106719,N,2,0
106880,N,1,0
106880,N,2,0
107040,N,1,0
107040,N,2,0
107200,N,0,0
107360,N,0,0
107520,N,1,0
107680,N,2,0
107680,N,3,0
107840,N,2,0
107840,N,3,0
108000,N,1,0
108160,N,2,0
108160,N,3,0
108320,N,2,0
108320,N,3,0
108480,N,1,0
108640,N,2,0
108640,N,3,0
108800,N,2,0
108800,N,3,0
108960,N,1,0
109120,N,2,0
109120,N,3,0
109279,N,2,0
109279,N,3,0
109440,N,4,0
109440,S,0,3719
109600,N,2,0
109600,N,3,0
109760,N,2,0
109760,N,3,0
109920,N,1,0
110080,N,2,0
110080,N,3,0
110241,N,2,0
110241,N,3,0
110401,N,3,0
110401,N,4,0
110560,N,2,0
110560,N,3,0
110880,N,2,0
110880,N,3,0
111040,N,1,0
111200,N,0,0
111360,N,1,0
111360,N,2,0
111519,N,2,0
111519,N,3,0
111840,N,2,0
111840,N,3,0
112161,N,2,0
112161,N,3,0
112481,N,2,0
112481,N,3,0
112800,N,3,0
112960,N,2,0
113120,N,1,0
113280,N,2,0
113280,S,1,3720
113280,S,2,2279
113280,S,3,2279
113360,N,3,0
113760,N,2,0
113920,N,1,0
114080,N,0,0
114240,N,1,0
114400,N,3,0
114560,N,3,0
114560,N,4,0
114720,N,3,0
114720,N,4,0
114880,N,2,0
114880,N,3,0
115040,N,3,0
115040,N,4,0
115200,N,2,0
115680,N,3,0
115840,N,2,0
115920,N,1,0
116080,N,0,0
116160,N,1,0
116480,N,3,0
116640,N,0,0
116800,N,1,0
116961,N,2,0
117121,N,1,0
117121,S,0,3719
117440,N,2,0
117760,N,1,0
117760,N,3,0
117920,N,1,0
117920,N,2,0
118080,N,1,361
118080,N,3,361
118560,N,1,0
118560,N,3,0
119040,N,4,0
119521,N,2,0
119680,N,4,0
119841,N,3,0
120000,N,2,0
120160,N,1,0
120320,N,4,0
120400,N,3,0
120720,N,2,0
120800,N,1,0
120960,N,3,0
120960,S,1,3720
121280,N,0,0
121440,N,1,0
121600,N,2,0
121600,N,3,0
121760,N,2,0
121760,N,3,0
121920,N,2,0
121920,N,3,0
122080,N,2,0
122080,N,3,0
122240,N,2,0
122240,N,3,0
122400,N,2,0
122561,N,1,0
122720,N,0,0
122880,N,3,0
123200,N,0,0
123360,N,1,0
123520,N,2,0
123680,N,3,0
124000,N,1,0
124000,N,2,0
124000,N,3,0
124161,N,1,0
124161,N,2,0
124161,N,3,0
124320,N,1,0
124320,N,2,0
124320,N,3,0
124640,N,1,0
124800,N,0,0
124800,N,3,0
124800,S,0,3718
124960,N,0,0
124960,N,3,0
125120,N,0,0
125120,N,3,0
125280,N,0,0
125280,N,3,0
125440,N,0,0
125440,N,3,0
125600,N,0,0
125600,N,3,0
125760,N,0,0
125760,N,3,0
125920,N,0,0
125920,N,3,0
126080,N,0,0
126080,N,3,0
126240,N,0,0
126240,N,3,0
126399,N,0,0
126399,N,3,0
126560,N,0,0
126560,N,3,0
126720,N,0,0
126880,N,3,0
126880,N,4,0
126880,S,2,1577
126880,S,3,1577
127200,N,3,0
127200,N,4,0
127520,N,3,0
127520,N,4,0
127840,N,3,0
127840,N,4,0
128160,N,4,0
128240,N,3,0
128400,N,2,0
128480,N,1,0
128640,N,0,0
128640,S,1,3716
128800,N,0,0
128800,N,3,0
129121,N,0,0
129121,N,3,0
129281,N,0,0
129281,N,3,0
129440,N,0,0
129440,N,3,0
129600,N,0,0
129600,N,3,0
129760,N,0,0
129760,N,3,0
129920,N,0,0
129920,N,3,0
130080,N,0,0
130080,N,3,0
130240,N,0,0
130240,N,3,0
130400,N,0,0
130560,N,0,0
130720,N,3,0
130720,N,4,0
131040,N,3,0
131040,N,4,0
131360,N,3,0
131360,N,4,0
131680,N,3,0
131680,N,4,0
132000,N,3,0
132000,N,4,0
132320,N,0,0
132480,N,1,0
132480,N,2,0
132480,S,0,1798
132641,N,2,0
132641,N,3,0
132800,N,2,0
132800,N,3,0
133120,N,2,0
133120,N,3,0
133440,N,2,0
133440,N,3,0
133761,N,2,0
133761,N,3,0
134080,N,2,0
134080,N,3,0
134400,N,2,0
134400,N,3,0
134400,S,1,1800
134721,N,2,0
134721,N,3,0
135040,N,2,0
135040,N,3,0
135360,N,2,0
135360,N,3,0
135680,N,2,0
135680,N,3,0
135841,N,2,0
135841,N,3,0
135921,N,2,0
136001,N,1,0
136160,N,0,0
136320,N,1,0
136320,S,0,1799
136400,N,0,0
136480,N,1,0
136560,N,0,0
136640,N,1,0
136800,N,1,0
136800,N,3,0
136960,N,1,0
136960,N,2,0
137120,N,1,0
137120,N,2,0
137280,N,0,0
137441,N,1,0
137441,N,2,0
137600,N,1,0
137600,N,2,0
137760,N,2,0
137921,N,1,0
138080,N,0,0
138240,N,0,0
138240,N,3,0
138240,S,1,1797
138560,N,3,0
138720,N,1,0
138800,N,0,0
138880,N,1,0
138961,N,0,0
139040,N,2,0
139200,N,3,0
139520,N,1,0
139520,N,2,0
139680,N,0,0
139840,N,1,0
140000,N,2,0
140160,N,1,0
140160,S,0,1796
140480,N,2,0
140800,N,1,0
140800,N,3,0
140960,N,1,0
140960,N,2,0
141120,N,1,360
141120,N,3,360
141600,N,1,0
141600,N,3,0
141920,N,2,0
142080,N,4,0
142080,S,1,4999
142240,N,3,0
142400,N,1,0
142560,N,2,0
142720,N,3,0
142880,N,1,0
143040,N,2,0
143120,N,3,0
143200,N,4,0
143360,N,3,0
143520,N,2,0
143680,N,1,0
143840,N,0,0
144001,N,1,0
144001,S,0,3719
144080,N,0,0
144161,N,1,0
144241,N,0,0
144320,N,1,0
144481,N,2,0
144481,N,3,0
144481,S,2,2439
144481,S,3,2439
144640,N,2,0
144801,N,1,0
144961,N,3,0
145120,N,2,0
145200,N,3,0
145281,N,3,0
145440,N,2,0
145681,N,1,0
145760,N,0,0
145920,N,3,0
146240,N,0,0
146400,N,1,0
146560,N,2,0
146720,N,1,0
147040,N,2,0
147201,N,1,0
147360,N,1,0
147360,N,3,0
147680,N,0,0
147680,N,1,0
147840,N,0,0
148801,S,1,1639
149120,N,4,0
149280,N,3,0
149360,N,2,0
149520,N,1,0
149600,N,0,0
149761,N,2,0
149761,N,3,0
150880,S,0,3557
151040,N,4,0
151200,N,3,0
151280,N,2,0
151440,N,1,0
151520,N,0,0
151681,N,2,0
151681,N,3,0
153600,N,0,0
153600,N,2,0
153760,N,1,0
153760,N,3,0
153919,N,1,0
153919,N,3,0
154080,N,1,0
154080,N,3,0
154400,N,1,0
154400,N,3,0
154560,S,1,2278
154720,N,1,0
154720,N,3,0
154880,N,1,0
154880,N,3,0
155041,N,1,0
155041,N,3,0
155360,N,3,0
155520,N,1,0
155840,N,1,0
156000,N,2,0
156320,N,3,0
156480,N,1,0
156480,N,3,0
156800,N,1,0
156800,N,3,0
156960,N,3,0
156960,N,4,0
156960,S,0,4199
157281,N,2,355
157281,N,3,355
157760,N,2,0
157760,N,3,0
157920,N,1,0
158240,N,2,359
158240,N,3,359
158720,N,2,0
158720,N,3,0
158880,N,2,0
158880,N,4,0
159200,N,2,0
159361,N,0,0
159681,N,0,0
159840,N,0,0
159840,N,3,0
160160,N,0,0
160320,N,0,0
160320,N,2,0
160640,N,0,0
160640,N,2,0
160800,N,0,0
160800,N,3,0
161120,N,0,0
161280,N,0,0
161280,N,2,0
161280,S,1,3717
161600,N,0,0
161600,N,2,0
161760,N,0,0
161760,N,3,0
162080,N,0,0
162240,N,0,0
162240,N,2,0
162561,N,0,0
162561,N,2,0
162721,N,0,0
162880,N,1,0
163041,N,2,0
163200,N,1,0
163200,S,2,1739
163200,S,3,1739
163520,N,2,0
163840,N,1,0
163840,N,3,0
164000,N,1,0
164000,N,2,0
164160,N,1,360
164160,N,3,360
164640,N,1,0
164640,N,3,0
164960,N,1,0
165120,N,2,0
165120,N,4,0
165120,S,0,3719
165440,N,2,0
165600,N,1,0
165920,N,2,0
166080,N,1,0
166080,N,3,0
166400,N,1,0
166400,N,3,0
166560,N,1,0
166641,N,2,0
166880,N,3,0
167040,N,0,0
167360,N,1,0
167520,N,1,0
167520,N,2,0
167680,N,2,0
167680,N,3,0
167840,N,2,0
167840,N,3,0
168001,N,2,0
168001,N,3,0
168161,N,2,0
168161,N,3,0
168320,N,2,0
168320,N,3,0
168480,N,3,0
168560,N,2,0
168641,N,1,0
168800,N,0,0
168961,N,3,0
168961,S,1,3718
169281,N,0,0
169440,N,1,0
169600,N,2,0
169760,N,1,0
170080,N,2,0
170240,N,1,0
170400,N,1,0
170400,N,3,0
170720,N,2,0
170880,N,0,0
171200,N,3,0
171200,N,4,0
171680,N,3,0
171680,N,4,0
172160,N,3,0
172160,N,4,0
172640,N,3,0
172640,N,4,0
172801,S,0,1797
173120,N,3,0
173120,N,4,0
173601,N,3,0
173601,N,4,0
174080,N,3,0
174080,N,4,0
174560,N,3,0
174560,N,4,0
174720,N,0,0
174720,S,1,1800
175041,N,3,0
175041,N,4,0
175520,N,3,0
175520,N,4,0
176000,N,3,0
176000,N,4,0
176481,N,3,0
176481,N,4,0
176640,S,0,1799
176961,N,3,0
176961,N,4,0
177440,N,3,0
177440,N,4,0
177920,N,3,0
177920,N,4,0
178080,N,0,0
178400,N,1,0
178560,N,2,0
178560,S,1,3720
178880,N,2,0
179040,N,2,0
179040,N,3,0
179040,N,4,0
179360,N,2,360
179360,N,3,360
179360,N,4,360
179840,N,2,0
180000,N,2,0
180000,N,3,0
180320,N,2,360
180320,N,3,360
180320,N,4,360
180800,N,2,0
180960,N,2,0
181280,N,2,360
181280,N,3,360
181760,N,2,0
181760,N,3,0
181920,N,1,0
182000,N,2,0
182240,N,3,0
182400,N,0,0
182400,S,0,3721
182400,S,2,3669
182400,S,3,3669
182720,N,0,0
182880,N,0,0
182880,N,3,0
183201,N,0,0
183360,N,0,0
183360,N,2,0
183681,N,0,0
183681,N,2,0
183840,N,0,0
183840,N,3,0
184160,N,0,0
184320,N,0,0
184320,N,2,0
184640,N,0,0
184640,N,2,0
184800,N,0,0
184800,N,3,0
185121,N,0,0
185280,N,0,0
185280,N,2,0
185600,N,0,0
185600,N,2,0
185760,N,0,0
185920,N,1,0
186080,N,2,0
186240,N,1,0
186240,S,1,1798
186560,N,2,0
186880,N,1,0
186880,N,3,0
187040,N,1,0
187040,N,2,0
187200,N,1,360
187200,N,3,360
187680,N,1,0
187680,N,3,0
188000,N,1,0
188160,N,2,0
188160,N,4,0
188160,S,0,1799
188480,N,2,0
188480,N,4,0
188640,N,1,0
188960,N,2,0
189120,N,3,0
189440,N,3,0
189600,N,4,0
189920,N,2,0
190080,N,0,0
190080,S,1,1798
190400,N,1,0
190560,N,1,0
190560,N,2,0
190721,N,2,0
190721,N,3,0
190880,N,2,0
190880,N,3,0
191040,N,2,0
191040,N,3,0
191200,N,2,0
191200,N,3,0
191360,N,2,0
191360,N,3,0
191520,N,3,0
191600,N,2,0
191760,N,1,0
191840,N,0,0
192000,N,3,0
192000,S,0,5639
192321,N,0,0
192480,N,1,0
192640,N,2,0
192801,N,1,0
193120,N,1,0
193120,N,2,0
193120,N,3,0
193280,N,1,0
193280,N,2,0
193280,N,3,0
193440,N,1,0
193440,N,2,0
193440,N,3,0
193760,N,1,0
193920,N,1,0
193920,N,2,0
194080,N,2,0
194080,N,3,0
194240,N,2,0
194240,N,3,0
194400,N,2,0
194400,N,3,0
194560,N,2,0
194560,N,3,0
194720,N,2,0
194720,N,3,0
194880,N,2,0
194880,N,3,0
195040,N,2,0
195040,N,3,0
195200,N,2,0
195200,N,3,0
195360,N,2,0
195360,N,3,0
195520,N,2,0
195520,N,3,0
195680,N,2,0
195680,N,3,0
195840,N,2,0
195840,N,3,0
196000,N,3,0
196000,N,4,0
196160,N,3,0
196160,N,4,0
196320,N,3,0
196320,N,4,0
196480,N,3,0
196480,N,4,0
196640,N,3,0
196640,N,4,0
196801,N,3,0
196801,N,4,0
196961,N,3,0
196961,N,4,0
197120,N,3,0
197120,N,4,0
197280,N,3,0
197280,N,4,0
197440,N,3,0
197440,N,4,0
197600,N,3,0
197600,N,4,0
197760,N,0,0
197760,N,2,0
197760,S,1,3720
197920,N,1,0
197920,N,3,0
198080,N,1,0
198080,N,3,0
198240,N,1,0
198240,N,3,0
198400,N,1,0
198400,N,3,0
198560,N,1,0
198560,N,3,0
198720,N,1,0
198720,N,3,0
198880,N,1,0
198880,N,3,0
199040,N,1,0
199040,N,3,0
199200,N,1,0
199200,N,3,0
199360,N,1,0
199360,N,3,0
199520,N,1,0
199520,N,3,0
199680,N,1,0
199680,N,2,0
199680,N,3,0
199840,N,2,0
199840,N,3,0
199840,N,4,0
199999,N,2,0
199999,N,3,0
199999,N,4,0
200160,N,2,0
200160,N,3,0
200160,N,4,0
200320,N,2,0
200320,N,3,0
200320,N,4,0
200480,N,2,0
200480,N,3,0
200480,N,4,0
200640,N,2,0
200640,N,3,0
200640,N,4,0
200800,N,2,0
200800,N,3,0
200800,N,4,0
200960,N,2,0
200960,N,3,0
200960,N,4,0
201120,N,2,0
201120,N,3,0
201120,N,4,0
201280,N,1,0
201440,N,1,0
201600,N,2,0
201600,N,3,0
201600,S,0,3723
201760,N,1,0
201920,N,0,0
202080,N,0,0
202080,N,1,0
202240,N,0,0
202400,N,0,0
202400,N,1,0
202560,N,2,0
202720,N,3,0
202880,N,2,0
203040,N,1,0
203200,N,0,0
203360,N,1,0
203520,N,2,0
203680,N,3,0
203840,N,3,0
204000,N,3,0
204080,N,4,421
204640,N,4,0
204960,N,3,0
205040,N,4,0
205281,N,4,0
205440,N,3,0
205440,S,1,3719
205920,N,2,0
206080,N,1,0
206240,N,0,0
206400,N,3,0
206560,N,2,0
206721,N,0,0
206880,N,1,0
207041,N,2,0
207200,N,3,0
207360,N,1,359
207840,N,2,0
208000,N,1,0
208160,N,0,0
208260,N,1,0
208440,N,2,0
208800,N,1,0
208960,N,3,0
209120,N,1,0
209280,N,4,360
209280,S,0,1799
209760,N,3,0
209920,N,2,0
210080,N,1,0
210240,N,2,0
210240,N,3,0
210400,N,2,0
210480,N,1,0
210560,N,0,0
210720,N,1,0
211040,N,0,0
211201,N,1,0
211201,S,1,1802
211361,N,2,0
211520,N,2,0
211520,N,3,0
211681,N,2,0
211841,N,1,0
212000,N,0,0
212160,N,2,0
212480,N,3,0
212640,N,2,0
213120,N,2,0
213120,N,3,0
213120,S,0,8528
213120,S,1,8528
213441,N,4,0
213601,N,1,0
213601,N,3,0
213920,N,3,0
214080,N,2,0
214401,N,1,0
214560,N,0,0
214880,N,2,0
215040,N,1,0
215040,N,2,0
215361,N,0,0
215521,N,2,0
215521,N,3,0
215841,N,3,527
215841,N,4,527
216480,N,1,4688
216480,N,3,4688
216480,N,4,4688
